

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3374  013D  0879               	movf	strncmp@s1,w
  3375  013E  0084               	movwf	4
  3376  013F  0800               	movf	0,w
  3377  0140  0677               	xorwf	??_strncmp,w
  3378  0141  1903               	skipnz
  3379  0142  2944               	goto	u1061
  3380  0143  2945               	goto	u1060
  3381  0144                     u1061:
  3382  0144  2958               	goto	l1618
  3383  0145                     u1060:
  3384  0145                     l1614:
  3385  0145  0874               	movf	strncmp@s2,w
  3386  0146  0084               	movwf	4
  3387  0147  120A  118A  200D  120A  118A  	fcall	stringdir
  3388  014C  00F7               	movwf	??_strncmp
  3389  014D  0879               	movf	strncmp@s1,w
  3390  014E  0084               	movwf	4
  3391  014F  0800               	movf	0,w
  3392  0150  00F8               	movwf	??_strncmp+1
  3393  0151  0877               	movf	??_strncmp,w
  3394  0152  0278               	subwf	??_strncmp+1,w
  3395  0153  00F4               	movwf	?_strncmp
  3396  0154  01F5               	clrf	?_strncmp+1
  3397  0155  1C03               	skipc
  3398  0156  03F5               	decf	?_strncmp+1,f
  3399  0157  2970               	goto	l807
  3400  0158                     l1618:
  3401  0158  3001               	movlw	1
  3402  0159  00F7               	movwf	??_strncmp
  3403  015A  0877               	movf	??_strncmp,w
  3404  015B  07F9               	addwf	strncmp@s1,f
  3405  015C  3001               	movlw	1
  3406  015D  00F7               	movwf	??_strncmp
  3407  015E  0877               	movf	??_strncmp,w
  3408  015F  07F4               	addwf	strncmp@s2,f
  3409  0160                     l802:
  3410  0160  3001               	movlw	1
  3411  0161  02F5               	subwf	strncmp@len,f
  3412  0162  3000               	movlw	0
  3413  0163  1C03               	skipc
  3414  0164  03F6               	decf	strncmp@len+1,f
  3415  0165  02F6               	subwf	strncmp@len+1,f
  3416  0166  0A75               	incf	strncmp@len,w
  3417  0167  1D03               	skipz
  3418  0168  296D               	goto	u1071
  3419  0169  0A76               	incf	strncmp@len+1,w
  3420  016A  1D03               	btfss	3,2
  3421  016B  296D               	goto	u1071
  3422  016C  296E               	goto	u1070
  3423  016D                     u1071:
  3424  016D  292D               	goto	l1610
  3425  016E                     u1070:
  3426  016E                     l1620:
  3427  016E  01F4               	clrf	?_strncmp
  3428  016F  01F5               	clrf	?_strncmp+1
  3429  0170                     l807:
  3430  0170  0008               	return
  3431  0171                     __end_of_strncmp:
  3432                           
  3433                           	psect	text14
  3434  0E3C                     __ptext14:	
  3435 ;; *************** function _strchr *****************
  3436 ;; Defined at:
  3437 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strchr.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;  ptr             1    wreg     PTR const unsigned char 
  3440 ;;		 -> main@msg(40), NULL(0), 
  3441 ;;  chr             2    0[COMMON] int 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  3444 ;;		 -> main@msg(40), NULL(0), 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      PTR unsigned char 
  3447 ;; Registers used:
  3448 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         2       0       0       0       0
  3455 ;;      Locals:         1       0       0       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         3       0       0       0       0
  3458 ;;Total ram usage:        3 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_strstr
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _strchr
  3469  0E3C                     _strchr:
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  3473                           ;strchr@ptr stored from wreg
  3474  0E3C  00F2               	movwf	strchr@ptr
  3475  0E3D                     l796:
  3476  0E3D                     l1624:
  3477  0E3D  0872               	movf	strchr@ptr,w
  3478  0E3E  0084               	movwf	4
  3479  0E3F  1383               	bcf	3,7	;select IRP bank0
  3480  0E40  0800               	movf	0,w
  3481  0E41  0670               	xorwf	strchr@chr,w
  3482  0E42  1D03               	skipz
  3483  0E43  2E45               	goto	u1081
  3484  0E44  2E46               	goto	u1080
  3485  0E45                     u1081:
  3486  0E45  2E48               	goto	l1630
  3487  0E46                     u1080:
  3488  0E46                     l1626:
  3489  0E46  0872               	movf	strchr@ptr,w
  3490  0E47  2E52               	goto	l798
  3491  0E48                     l1630:
  3492  0E48  0872               	movf	strchr@ptr,w
  3493  0E49  0084               	movwf	4
  3494  0E4A  3001               	movlw	1
  3495  0E4B  07F2               	addwf	strchr@ptr,f
  3496  0E4C  0800               	movf	0,w
  3497  0E4D  1D03               	btfss	3,2
  3498  0E4E  2E50               	goto	u1091
  3499  0E4F  2E51               	goto	u1090
  3500  0E50                     u1091:
  3501  0E50  2E3D               	goto	l796
  3502  0E51                     u1090:
  3503  0E51                     l1632:
  3504  0E51  3000               	movlw	0
  3505  0E52                     l798:
  3506  0E52  0008               	return
  3507  0E53                     __end_of_strchr:
  3508                           
  3509                           	psect	text15
  3510  020D                     __ptext15:	
  3511 ;; *************** function _stringToInt *****************
  3512 ;; Defined at:
  3513 ;;		line 159 in file "main.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  string          1    wreg     PTR unsigned char 
  3516 ;;		 -> main@msg(40), 
  3517 ;; Auto vars:     Size  Location     Type
  3518 ;;  string          1    4[BANK0 ] PTR unsigned char 
  3519 ;;		 -> main@msg(40), 
  3520 ;;  result          2    2[BANK0 ] int 
  3521 ;;  i               2    0[BANK0 ] int 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  2    6[COMMON] int 
  3524 ;; Registers used:
  3525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3531 ;;      Params:         2       0       0       0       0
  3532 ;;      Locals:         0       5       0       0       0
  3533 ;;      Temps:          3       0       0       0       0
  3534 ;;      Totals:         5       5       0       0       0
  3535 ;;Total ram usage:       10 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; Hardware stack levels required when called: 2
  3538 ;; This function calls:
  3539 ;;		___wmul
  3540 ;;		_strlen
  3541 ;; This function is called by:
  3542 ;;		_checkXML
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _stringToInt
  3548  020D                     _stringToInt:
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in _stringToInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3552                           ;stringToInt@string stored from wreg
  3553  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3554  020E  1303               	bcf	3,6	;RP1=0, select bank0
  3555  020F  00A4               	movwf	stringToInt@string
  3556  0210                     l1666:
  3557                           
  3558                           ;main.c: 160:     int i, result = 0;
  3559  0210  01A2               	clrf	stringToInt@result
  3560  0211  01A3               	clrf	stringToInt@result+1
  3561                           
  3562                           ;main.c: 161:     for (i = 0; i < (strlen(string) - 1); i++) {
  3563  0212  01A0               	clrf	stringToInt@i
  3564  0213  01A1               	clrf	stringToInt@i+1
  3565  0214  2A40               	goto	l1672
  3566  0215                     l1668:
  3567                           
  3568                           ;main.c: 162:         result = 10 * result + (string[i] - '0');
  3569  0215  0820               	movf	stringToInt@i,w
  3570  0216  0724               	addwf	stringToInt@string,w
  3571  0217  00F8               	movwf	??_stringToInt
  3572  0218  0878               	movf	??_stringToInt,w
  3573  0219  0084               	movwf	4
  3574  021A  0823               	movf	stringToInt@result+1,w
  3575  021B  00F1               	movwf	___wmul@multiplier+1
  3576  021C  0822               	movf	stringToInt@result,w
  3577  021D  00F0               	movwf	___wmul@multiplier
  3578  021E  300A               	movlw	10
  3579  021F  00F2               	movwf	___wmul@multiplicand
  3580  0220  3000               	movlw	0
  3581  0221  00F3               	movwf	___wmul@multiplicand+1
  3582  0222  120A  158A  26AF  120A  118A  	fcall	___wmul
  3583  0227  1383               	bcf	3,7	;select IRP bank0
  3584  0228  0800               	movf	0,w
  3585  0229  0770               	addwf	?___wmul,w
  3586  022A  00F9               	movwf	??_stringToInt+1
  3587  022B  3000               	movlw	0
  3588  022C  1803               	skipnc
  3589  022D  3001               	movlw	1
  3590  022E  0771               	addwf	?___wmul+1,w
  3591  022F  00FA               	movwf	??_stringToInt+2
  3592  0230  0879               	movf	??_stringToInt+1,w
  3593  0231  3ED0               	addlw	208
  3594  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0234  00A2               	movwf	stringToInt@result
  3597  0235  087A               	movf	??_stringToInt+2,w
  3598  0236  1803               	skipnc
  3599  0237  3E01               	addlw	1
  3600  0238  3EFF               	addlw	255
  3601  0239  00A3               	movwf	stringToInt@result+1
  3602  023A                     l1670:
  3603                           
  3604                           ;main.c: 163:     }
  3605  023A  3001               	movlw	1
  3606  023B  07A0               	addwf	stringToInt@i,f
  3607  023C  1803               	skipnc
  3608  023D  0AA1               	incf	stringToInt@i+1,f
  3609  023E  3000               	movlw	0
  3610  023F  07A1               	addwf	stringToInt@i+1,f
  3611  0240                     l1672:
  3612  0240  0824               	movf	stringToInt@string,w
  3613  0241  00F0               	movwf	strlen@s
  3614  0242  3000               	movlw	0
  3615  0243  00F1               	movwf	strlen@s+1
  3616  0244  120A  158A  268B  120A  118A  	fcall	_strlen
  3617  0249  0870               	movf	?_strlen,w
  3618  024A  3EFF               	addlw	255
  3619  024B  00F8               	movwf	??_stringToInt
  3620  024C  0871               	movf	?_strlen+1,w
  3621  024D  1803               	skipnc
  3622  024E  3E01               	addlw	1
  3623  024F  3EFF               	addlw	255
  3624  0250  00F9               	movwf	??_stringToInt+1
  3625  0251  0879               	movf	??_stringToInt+1,w
  3626  0252  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0253  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0254  0221               	subwf	stringToInt@i+1,w
  3629  0255  1D03               	skipz
  3630  0256  2A59               	goto	u1125
  3631  0257  0878               	movf	??_stringToInt,w
  3632  0258  0220               	subwf	stringToInt@i,w
  3633  0259                     u1125:
  3634  0259  1C03               	skipc
  3635  025A  2A5C               	goto	u1121
  3636  025B  2A5D               	goto	u1120
  3637  025C                     u1121:
  3638  025C  2A15               	goto	l1668
  3639  025D                     u1120:
  3640  025D                     l1674:
  3641                           
  3642                           ;main.c: 165:     return result;
  3643  025D  0823               	movf	stringToInt@result+1,w
  3644  025E  00F7               	movwf	?_stringToInt+1
  3645  025F  0822               	movf	stringToInt@result,w
  3646  0260  00F6               	movwf	?_stringToInt
  3647  0261                     l130:
  3648  0261  0008               	return
  3649  0262                     __end_of_stringToInt:
  3650                           
  3651                           	psect	text16
  3652  0E8B                     __ptext16:	
  3653 ;; *************** function _strlen *****************
  3654 ;; Defined at:
  3655 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;  s               2    0[COMMON] PTR const unsigned char 
  3658 ;;		 -> main@msg(40), STR_15(3), STR_13(6), STR_12(6), 
  3659 ;;		 -> STR_11(6), STR_10(6), STR_9(6), STR_8(6), 
  3660 ;;		 -> STR_7(6), 
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;  cp              2    2[COMMON] PTR const unsigned char 
  3663 ;;		 -> main@msg(40), STR_15(3), STR_13(6), STR_12(6), 
  3664 ;;		 -> STR_11(6), STR_10(6), STR_9(6), STR_8(6), 
  3665 ;;		 -> STR_7(6), 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  2    0[COMMON] unsigned int 
  3668 ;; Registers used:
  3669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         2       0       0       0       0
  3676 ;;      Locals:         2       0       0       0       0
  3677 ;;      Temps:          0       0       0       0       0
  3678 ;;      Totals:         4       0       0       0       0
  3679 ;;Total ram usage:        4 bytes
  3680 ;; Hardware stack levels used: 2
  3681 ;; This function calls:
  3682 ;;		Nothing
  3683 ;; This function is called by:
  3684 ;;		_stringToInt
  3685 ;;		_strstr
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
